Idade;Genero;Escolaridade;Tipo_Moradia;Saldo_Investimento;Saldo_Conta_Corrente;Valor_Emprestimo;Duracao_Emprestimo;Default
32;M;Pos Graduacao;De favor;Pouco;Pouco;1442;18;1
45;M;Graduacao;Propria;Pouco;Sem conta;10875;36;0
33;M;Graduacao;Propria;Moderado;Sem conta;1474;24;0
40;H;Graduacao;Propria;Sem investimento;Sem conta;894;10;0
28;M;Graduacao;De favor;Pouco;Sem conta;3343;15;0
29;H;Graduacao;Propria;Pouco;Pouco;3959;15;1
26;M;Graduacao;Alugada;Moderado;Sem conta;3577;9;0
27;M;Graduacao;Propria;Alto;Sem conta;5804;24;0
28;M;Graduacao;Propria;Pouco;Sem conta;2169;18;1
35;H;Graduacao;Propria;Pouco;Pouco;2439;24;1
32;M;Pos Graduacao;Propria;Alto;Sem conta;4526;27;0
25;M;Pos Graduacao;Alugada;Pouco;Sem conta;2210;10;1
20;H;Graduacao;Alugada;Alto;Sem conta;2221;15;0
27;H;Graduacao;Propria;Pouco;Pouco;2389;18;0
42;M;Graduacao;Propria;Pouco;Sem conta;3331;12;0
37;M;Graduacao;Propria;Sem investimento;Sem conta;7409;36;0
24;H;Graduacao;Alugada;Pouco;Pouco;652;12;0
40;H;Graduacao;Propria;Alto;Sem conta;7678;36;0
46;M;Graduacao;Propria;Pouco;Alto;1343;6;0
26;M;Graduacao;Propria;Moderado;Pouco;1382;24;0
24;H;Graduacao;Propria;Sem investimento;Sem conta;874;15;0
29;M;Pos Graduacao;Propria;Pouco;Pouco;3590;12;0
40;H;Graduacao;Propria;Alto;Moderado;1322;11;0
36;M;Ensino Medio;De favor;Pouco;Pouco;1940;18;0
28;M;Graduacao;Propria;Pouco;Sem conta;3595;36;0
27;M;Ensino Medio;De favor;Pouco;Pouco;1422;9;1
36;M;Graduacao;Propria;Sem investimento;Sem conta;6742;30;0
38;M;Ensino Medio;Propria;Pouco;Sem conta;7814;24;0
48;M;Graduacao;De favor;Sem investimento;Sem conta;9277;24;0
36;M;Graduacao;Propria;Sem investimento;Alto;2181;30;0
65;H;Ensino Medio;Propria;Pouco;Sem conta;1098;18;0
43;M;Graduacao;Propria;Pouco;Moderado;4057;24;1
53;H;Graduacao;Propria;Pouco;Pouco;795;12;1
34;M;Graduacao;Propria;Sem investimento;Alto;2825;24;0
23;M;Graduacao;Propria;Pouco;Moderado;15672;48;1
34;M;Ensino Medio;Propria;Pouco;Sem conta;6614;36;0
40;M;Graduacao;Alugada;Sem investimento;Sem conta;7824;28;0
43;M;Ensino Medio;Propria;Pouco;Pouco;2442;27;0
46;M;Graduacao;Propria;Pouco;Sem conta;1829;15;0
38;M;Pos Graduacao;Propria;Pouco;Pouco;2171;12;0
34;M;Graduacao;Propria;Pouco;Moderado;5800;36;0
29;M;Graduacao;Propria;Sem investimento;Sem conta;1169;18;0
31;M;Ensino Medio;Propria;Sem investimento;Sem conta;8947;36;0
28;H;Ensino Medio;Alugada;Pouco;Pouco;2606;21;0
35;H;Graduacao;Propria;Alto;Sem conta;1592;12;0
33;H;Pos Graduacao;Alugada;Sem investimento;Sem conta;2186;15;0
42;M;Graduacao;Propria;Pouco;Pouco;4153;18;1
43;M;Graduacao;Alugada;Pouco;Pouco;2625;16;1
44;M;Graduacao;Propria;Sem investimento;Sem conta;3485;20;0
42;M;Graduacao;De favor;Sem investimento;Sem conta;10477;36;0
40;M;Graduacao;Alugada;Sem investimento;Sem conta;1386;15;0
36;M;Ensino Medio;Propria;Pouco;Sem conta;1278;24;0
20;M;Ensino Medio;Alugada;Pouco;Pouco;1107;12;0
24;M;Pos Graduacao;Propria;Sem investimento;Pouco;3763;21;0
27;M;Graduacao;Propria;Sem investimento;Alto;3711;36;0
46;H;Pos Graduacao;Propria;Pouco;Sem conta;3594;15;0
33;H;Pos Graduacao;Propria;Sem investimento;Alto;3195;9;0
34;H;Graduacao;Propria;Pouco;Sem conta;4454;36;0
25;H;Pos Graduacao;Propria;Pouco;Moderado;4736;24;1
25;H;Graduacao;Propria;Sem investimento;Alto;2991;30;0
28;M;Graduacao;Propria;Alto;Sem conta;2142;11;0
31;M;Graduacao;Alugada;Pouco;Pouco;3161;24;1
32;H;Ensino Medio;Propria;Pouco;Moderado;18424;48;1
32;M;Graduacao;Propria;Moderado;Sem conta;2848;10;0
68;M;Ensino Medio;Propria;Pouco;Pouco;14896;6;1
33;M;Graduacao;Propria;Moderado;Pouco;2359;24;1
39;M;Ensino Medio;Alugada;Pouco;Pouco;3345;24;1
28;H;Graduacao;Propria;Pouco;Sem conta;1817;18;0
37;M;Ensino Medio;Propria;Alto;Sem conta;12749;48;0
22;H;Graduacao;Alugada;Pouco;Pouco;1366;9;1
30;M;Graduacao;Alugada;Pouco;Moderado;2002;12;0
55;M;Graduacao;Propria;Pouco;Pouco;6872;24;1
46;M;Graduacao;Propria;Pouco;Pouco;697;12;1
21;H;Graduacao;Alugada;Pouco;Pouco;1049;18;0
39;M;Graduacao;De favor;Pouco;Pouco;10297;48;1
58;M;Graduacao;Propria;Sem investimento;Sem conta;1867;30;0
43;M;Pos Graduacao;Propria;Pouco;Pouco;1344;12;0
24;M;Pos Graduacao;Propria;Pouco;Pouco;1747;24;0
22;H;Graduacao;Propria;Pouco;Moderado;1670;9;1
30;M;Graduacao;Propria;Pouco;Sem conta;1224;9;0
42;M;Graduacao;Propria;Alto;Sem conta;522;12;0
23;H;Graduacao;Propria;Pouco;Pouco;1498;12;0
30;M;Ensino Medio;Propria;Moderado;Moderado;1919;30;1
28;H;Pos Graduacao;Propria;Pouco;Alto;745;9;1
30;M;Ensino Medio;Alugada;Pouco;Moderado;2063;6;0
42;M;Graduacao;De favor;Pouco;Moderado;6288;60;1
46;M;Ensino Medio;Propria;Sem investimento;Sem conta;6842;24;0
45;M;Ensino Medio;Propria;Sem investimento;Sem conta;3527;12;0
31;M;Pos Graduacao;Propria;Pouco;Sem conta;1546;10;0
31;M;Graduacao;Propria;Sem investimento;Sem conta;929;24;0
42;M;Pos Graduacao;Propria;Pouco;Sem conta;1455;4;0
46;H;Graduacao;Alugada;Pouco;Pouco;1845;15;0
30;H;Graduacao;Propria;Alto;Moderado;8358;48;0
30;M;Graduacao;De favor;Alto;Pouco;3349;24;1
38;M;Ensino Medio;Propria;Sem investimento;Sem conta;2859;12;0
43;M;Pos Graduacao;Propria;Pouco;Sem conta;1533;18;1
31;M;Graduacao;Propria;Moderado;Sem conta;3621;24;1
40;M;Ensino Medio;Propria;Pouco;Moderado;3590;18;0
24;M;Graduacao;Propria;Pouco;Pouco;2145;36;1
28;H;Graduacao;Alugada;Alto;Moderado;4113;24;1
26;H;Ensino Medio;Propria;Pouco;Sem conta;10974;36;1
29;H;Graduacao;Propria;Pouco;Pouco;1893;12;0
57;H;Ensino Medio;Alugada;Alto;Pouco;1231;24;0
49;M;Pos Graduacao;Propria;Sem investimento;Alto;3656;30;0
37;M;Pos Graduacao;Propria;Pouco;Moderado;1154;9;0
45;M;Pos Graduacao;Propria;Pouco;Pouco;4006;28;1
30;M;Graduacao;De favor;Moderado;Moderado;3069;24;0
30;M;Graduacao;Alugada;Pouco;Sem conta;1740;6;0
47;M;Graduacao;Propria;Pouco;Moderado;2353;21;0
29;M;Graduacao;Propria;Sem investimento;Sem conta;3556;15;0
35;M;Graduacao;Propria;Alto;Sem conta;2397;24;1
22;M;Pos Graduacao;Propria;Pouco;Moderado;454;6;0
26;H;Graduacao;Propria;Sem investimento;Alto;1715;30;0
23;M;Pos Graduacao;Propria;Alto;Moderado;2520;27;1
54;H;Ensino Medio;Alugada;Pouco;Sem conta;3568;15;0
29;M;Graduacao;Alugada;Sem investimento;Sem conta;7166;42;0
40;M;Pos Graduacao;Propria;Pouco;Pouco;3939;11;0
22;M;Graduacao;Propria;Moderado;Moderado;1514;15;0
43;M;Pos Graduacao;Propria;Pouco;Sem conta;7393;24;0
29;H;Ensino Medio;Alugada;Pouco;Pouco;1193;24;1
36;M;Graduacao;Alugada;Pouco;Pouco;7297;60;1
33;H;Graduacao;Propria;Pouco;Sem conta;2831;30;0
57;H;Pos Graduacao;Propria;Alto;Alto;1258;24;0
64;H;Graduacao;Propria;Pouco;Moderado;753;6;0
42;M;Graduacao;Propria;Sem investimento;Alto;2427;18;0
47;M;Pos Graduacao;Propria;Pouco;Sem conta;2538;24;1
25;M;Graduacao;Alugada;Moderado;Moderado;1264;15;1
49;M;Graduacao;Propria;Pouco;Moderado;8386;30;1
33;M;Ensino Medio;Alugada;Pouco;Sem conta;4844;48;1
28;H;Ensino Medio;Propria;Moderado;Alto;2923;21;0
26;M;Graduacao;Propria;Pouco;Pouco;8229;36;1
30;M;Pos Graduacao;Propria;Pouco;Sem conta;2028;24;0
25;H;Graduacao;Alugada;Pouco;Pouco;1433;15;0
33;M;Graduacao;Propria;Pouco;Alto;6289;42;0
64;H;Graduacao;Propria;Moderado;Sem conta;1409;13;0
29;M;Ensino Medio;De favor;Pouco;Pouco;6579;24;0
48;M;Pos Graduacao;Propria;Pouco;Moderado;1743;24;0
37;M;Pos Graduacao;Propria;Sem investimento;Sem conta;3565;12;0
34;M;Pos Graduacao;Propria;Moderado;Sem conta;1569;15;0
23;M;Pos Graduacao;Alugada;Sem investimento;Pouco;1936;18;0
30;M;Ensino Medio;Propria;Pouco;Pouco;3959;36;0
50;M;Graduacao;Propria;Sem investimento;Sem conta;2390;12;0
31;H;Pos Graduacao;Propria;Pouco;Sem conta;1736;12;0
40;M;Ensino Medio;Propria;Pouco;Pouco;3857;30;0
38;M;Graduacao;Propria;Pouco;Sem conta;804;12;0
23;M;Graduacao;De favor;Pouco;Pouco;1845;45;1
27;M;Graduacao;Propria;Moderado;Moderado;4576;45;0
